log,open,log_file_name,,,,,
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
*stim,0,0.5,0.4,0.3,0.2,0.1,100
*stim,0.1,0,0.5,0.4,0.3,0.2,100
*stim,0.2,0.1,0,0.5,0.4,0.3,100
*stim,0.3,0.2,0.1,0,0.5,0.4,100
*stim,0.4,0.3,0.2,0.1,0,0.5,100
*stim,0.5,0.4,0.3,0.2,0.1,0,100
